d_at_avg_9,cl_12_1.0,cl_24_3.0,cl_30_1.0,vr_oil_wti_t6,avg_di_si,c_pcns,n_atr_1d_6,ind_per_x9_1.0,s_ppe_mx_24,cl_12_2.0,ipc_t6,cl_18_2.0,cl_9_3.0,ind_vjrc_36_1,dif_ent_36m,cl_9_1.0,c_tc_mn_24_sld,avg_pbi_des,vr_s_t_36,prc_u_tc_cns,mn_s_myp_36,prc_u_ef,c_tc_mn_24,s_per_mn_18,c_crd_mic,tas_u_tc,mx_ltc_36,incumplimiento
-14,0,1,0,-37.2744139,0.032347407,0,3,1,0,1,0.043979285,1,0,1,0,0,4,-0.002323461,-0.913431127,0.087059729,3626.87,0,2,3626.87,0,0.087059729,183569.56,0
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,1,-1,0,0,-0.00230588,-0.802002797,0.141843639,0,0,1,6985.05,0,0.141843639,53897.87,0
0,0,0,0,-7.342083675,0.041708281,1,1,0,1750.82,0,0.027324439,0,0,0,0,0,0,-0.00230588,0,0,0,0,0,0,0,0,1011.5,0
0,0,0,0,-37.2744139,0.032347407,0,0,1,0,0,0.043979285,0,0,0,0,0,0,-0.002323461,-0.959828331,0.003083645,0,0,1,0,0,0.003083645,21400,0
-8,0,1,0,-43.45401267,0.03031115,1,0,1,1570.89,0,0.035449103,0,1,1,0,0,4,0.005852153,-0.255449609,0.473099128,4884.99,3990.88,1,6455.88,1,0.473099128,22388.63,1
-5,0,1,0,86.32210911,0.064834713,1,0,1,7500,1,0.032546067,0,0,1,-2,0,0,-0.000277605,-0.310185641,0.443661239,0,1500,1,395.04,0,0.443661239,15613.16,0
0,0,0,0,-37.2744139,0.032347407,2,0,1,12558.6,0,0.043979285,0,0,0,0,0,0,-0.002323461,-0.132940774,0,0,0,0,0,1,0,3000,0
-18,0,0,0,11.37194535,0.052648959,0,0,0,0,1,0.013648559,1,0,1,0,0,0,0.011284319,-1,0,0,0,0,0,0,0,6995,0
0,0,0,0,-29.91218441,-0.00556273,1,0,0,314.85,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0.034497536,0,0,1,0,0,0.034497536,1008.6,0
0,0,0,0,39.74186609,-0.00692786,1,0,0,4500,0,0.03234882,0,0,0,0,0,0,-0.00026603,0,0,0,0,1,0,0,0,2000,0
0,0,0,0,-18.48879973,-0.006782332,1,0,0,140,0,0.033416187,0,0,0,0,0,0,0.000136723,0,0.0992,0,0,0,140,0,-1,0,0
0,0,0,0,86.32210911,0.064834713,1,0,0,2000,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.0992,0,0,0,40.33,0,-1,0,1
0,0,0,0,-21.47628591,0.440349966,2,0,1,3757.76,0,0.019732322,0,0,1,0,0,2,0.00666489,-0.559985276,0.990989542,1251.86,0,0,1251.86,0,0.990989542,1855.56,0
0,0,0,0,50.22133687,0.030216111,1,0,0,2166.47,0,0.01429334,0,0,0,0,0,0,0.006125023,0,0,0,0,0,2166.47,0,0,71.5,0
23,1,0,1,-37.2744139,0.032347407,1,1,1,8890.12,0,0.043979285,0,0,0,0,1,1,-0.002323461,-0.250540732,0.173034313,140.38,1008,2,7867.82,0,0.173034313,19429.21,0
0,0,0,0,86.32210911,0.064834713,1,0,0,66765.37,0,0.032546067,0,0,0,0,0,0,-0.000277605,-0.14808665,0,0,0,1,0,0,0,14186.75,0
0,0,0,0,31.37150466,0.028757907,1,0,0,687.19,0,0.039748545,0,0,0,0,0,0,0.005743129,0,0,0,0,0,0,0,0,639.63,0
0,0,0,0,39.74186609,-0.00692786,2,0,1,44974.1,0,0.03234882,0,0,0,-2,0,0,-0.00026603,-0.195412088,0.644122383,0,600,0,26201.86,0,0.644122383,35436.39,0
0,0,0,0,39.74186609,-0.00692786,1,0,1,2800.14,0,0.03234882,0,0,0,0,0,1,-0.00026603,0,0.543584416,346.37,2659.85,0,714.89,0,0.543584416,7700,1
0,0,0,0,-43.45401267,0.03031115,2,0,0,1292.41,0,0.035449103,0,0,0,0,0,0,0.005852153,0,0.0992,0,0,0,0,0,-1,290,0
0,0,0,0,-18.48879973,-0.006782332,0,0,1,0,0,0.033416187,0,0,0,-1,0,2,0.000136723,-0.06029202,0.777166618,7183.4,23389.2,1,9210.48,0,0.777166618,37093.41,0
0,0,0,0,-29.91218441,-0.00556273,0,0,1,0,0,0.015987324,0,0,0,0,0,1,0.025807036,-0.825081647,0.086907962,5609.8,0,2,5609.8,0,0.086907962,153052.72,0
0,1,0,0,-29.91218441,-0.00556273,1,0,0,3279.34,0,0.015987324,0,0,1,-2,0,0,0.025807036,-0.82698935,0.0992,0,0,0,0,0,-1,128.48,0
0,0,0,1,20.92084006,-0.250884639,0,1,1,550,0,0.019000916,0,0,1,-1,0,0,-0.111359778,-0.639507292,0.903833333,0,0,0,0,1,0.903833333,1521.43,0
0,0,0,0,-19.46368057,0.029967807,1,0,0,541.81,0,0.022947805,0,0,0,0,0,0,0.001527226,0,0.0992,0,0,0,541.81,0,-1,0,1
0,0,0,0,-29.91218441,-0.00556273,1,0,0,3265.16,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0.0992,0,0,0,0,1,-1,0,0
0,0,0,0,-30.41264267,0.063226165,1,0,0,720,0,0.018195539,0,0,0,0,0,0,-1.44E-05,0,0.0992,0,0,0,720,0,-1,0,1
0,0,0,0,86.32210911,0.064834713,0,0,0,6664.84,0,0.032546067,0,0,0,-1,0,0,-0.000277605,-1,0,0,0,2,0,0,0,39630.7,0
0,0,0,0,-7.342083675,0.041708281,1,0,0,7000,0,0.027324439,0,0,1,0,0,1,-0.00230588,0,0.308738889,0,0,0,790.77,0,0.308738889,1800,0
0,0,0,0,-37.2744139,0.032347407,0,0,1,0,0,0.043979285,0,0,0,0,0,0,-0.002323461,0,0.165183486,0,0,1,0,0,0.165183486,10900,0
0,0,0,0,-37.2744139,0.032347407,0,0,0,0,0,0.043979285,0,0,0,0,0,0,-0.002323461,-1,0,0,0,1,0,0,0,672.75,0
0,0,0,0,11.37194535,0.052648959,0,0,0,941.8,0,0.013648559,0,0,0,0,0,0,0.011284319,-0.968093013,0.010909223,0,0,0,0,0,0.010909223,2754.55,0
0,0,0,0,-43.45401267,0.03031115,1,0,0,1593.56,0,0.035449103,0,0,0,0,0,0,0.005852153,0,0.0992,0,0,0,0,1,-1,0,1
0,0,0,1,-7.342083675,0.041708281,0,0,0,16900,0,0.027324439,0,0,0,-1,0,2,-0.00230588,-0.521493636,0.299895813,2755.81,0,5,8238.82,0,0.299895813,51163.03,0
0,0,0,0,39.74186609,-0.00692786,0,0,0,0,0,0.03234882,0,0,0,0,0,1,-0.00026603,0,0.388177778,0,0,1,349.36,0,0.388177778,1200,1
0,0,0,0,39.74186609,-0.00692786,1,0,0,1053.8,0,0.03234882,0,0,1,-1,0,0,-0.00026603,-0.851669179,0.0992,0,0,0,0,0,-1,0,0
-1,1,0,0,-21.47628591,0.440349966,0,0,1,0,0,0.019732322,0,0,1,0,1,1,0.00666489,-0.82362285,0.013868883,89.33,0,2,89.33,0,0.013868883,153158.69,0
0,0,0,0,-19.46368057,0.029967807,0,0,1,0,0,0.022947805,0,0,0,0,0,1,0.001527226,-0.79487806,0.068681818,128.28,0,1,128.28,0,0.068681818,4400,0
0,0,0,0,11.37194535,0.052648959,1,0,1,12050.55,0,0.013648559,0,0,1,0,0,1,0.011284319,-0.433849923,0.933904314,41.21,22450.84,1,41.21,0,0.933904314,24852,0
0,0,0,0,-14.44367657,0.031092162,0,0,0,0,0,0.021925232,0,0,0,-1,0,0,0.006380425,-0.544746578,0.156218654,0,0,1,0,0,0.156218654,23600,0
0,0,0,0,20.92084006,-0.250884639,2,0,1,3300,0,0.019000916,0,0,0,0,0,0,-0.111359778,-0.003215152,0.2142,0,0,0,1912.17,0,0.2142,8800,1
0,0,0,0,-29.91218441,-0.00556273,1,0,0,4023.79,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0.0992,0,0,0,0,0,-1,0,0
0,1,0,1,86.32210911,0.064834713,1,0,0,110297.04,0,0.032546067,0,0,0,-2,0,0,-0.000277605,-0.299645039,0.0992,0,0,0,0,1,-1,7450,0
-35,0,1,0,-7.342083675,0.041708281,1,4,0,3035.14,0,0.027324439,0,1,1,0,0,0,-0.00230588,-0.66861862,0.999447471,0,904.43,0,904.43,0,0.999447471,1903.08,1
0,0,0,0,-30.41264267,0.063226165,1,0,1,5000,0,0.018195539,0,0,0,0,0,0,-1.44E-05,0,0.175239332,0,0,0,0,0,0.175239332,16170,0
0,0,0,0,20.92084006,-0.250884639,2,0,1,6592.25,0,0.019000916,0,0,0,0,0,0,-0.111359778,-0.39594979,0,0,0,0,191.37,0,0,3000,0
0,0,0,0,-30.41264267,0.063226165,0,0,1,10569.89,0,0.018195539,0,0,0,0,0,0,-1.44E-05,-0.999997218,4.35E-06,0,0,2,0.05,0,4.35E-06,17381.12,0
0,0,0,0,31.37150466,0.028757907,0,0,0,0,0,0.039748545,0,0,0,0,0,0,0.005743129,0,0.31834,0,0,0,0,1,0.31834,2000,0
0,0,0,0,-29.91218441,-0.00556273,0,0,1,6436.99,0,0.015987324,0,0,0,0,0,0,0.025807036,-0.365415754,0.236451665,0,0,0,1402.49,0,0.236451665,18812.09,0
0,0,0,0,11.37194535,0.052648959,1,0,0,20000,0,0.013648559,0,0,0,0,0,0,0.011284319,0,0.0992,0,0,0,1015.89,0,-1,0,0
-4,1,0,1,-18.48879973,-0.006782332,1,1,1,1236.68,0,0.033416187,0,0,0,0,1,0,0.000136723,-0.322302845,0.646703412,0,3965.44,0,291.11,0,0.646703412,9119.05,1
0,0,0,0,-7.342083675,0.041708281,1,0,1,11247.08,0,0.027324439,0,0,0,0,0,1,-0.00230588,-0.141510468,0.80126357,6942.03,0,1,18749.22,0,0.80126357,22685,0
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,0,-2,0,0,-0.00230588,-1,0,0,0,1,0,0,0,29350,0
0,0,0,0,-14.44367657,0.031092162,1,0,0,1200,0,0.021925232,0,0,0,0,0,0,0.006380425,-0.371321653,0.213644,0,0,0,0,1,0.213644,2500,0
0,0,0,0,20.92084006,-0.250884639,0,0,1,0,0,0.019000916,0,0,0,-1,0,1,-0.111359778,-0.577089602,0.083129787,99.19,0,1,194.84,0,0.083129787,14100,0
0,0,0,0,50.22133687,0.030216111,1,0,1,35000,0,0.01429334,0,0,0,-1,0,0,0.006125023,-0.325942571,0.008093641,0,0,2,1644.65,0,0.008093641,25931.47,0
0,1,1,0,-43.45401267,0.03031115,0,0,1,0,0,0.035449103,0,0,1,-1,0,1,0.005852153,-0.546321673,0.547817003,1057.48,2717.18,1,1057.48,0,0.547817003,9998.51,1
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,0,0,0,1,-0.00230588,-0.394235794,0.104948649,298.95,107.19,1,298.95,0,0.104948649,7400,0
0,0,0,0,20.92084006,-0.250884639,0,0,0,0,0,0.019000916,0,0,0,0,0,0,-0.111359778,-0.993485433,0.000810863,0,0,2,0,0,0.000810863,15650,1
-4,0,0,0,11.37194535,0.052648959,1,3,0,5612.18,1,0.013648559,1,0,1,0,0,0,0.011284319,-0.682781072,0.845909956,0,667,1,0,1,0.845909956,2703.78,0
0,1,0,1,-18.48879973,-0.006782332,2,0,1,9946.47,0,0.033416187,0,0,0,-1,0,0,0.000136723,-0.629974708,0.0992,0,0,0,3803.86,0,-1,0,0
0,0,0,0,50.22133687,0.030216111,1,0,1,900,0,0.01429334,0,0,0,0,0,3,0.006125023,0,0.678572252,158.02,22692.29,4,2714.68,0,0.678572252,75452.76,1
0,0,0,0,39.74186609,-0.00692786,1,0,0,13374.94,0,0.03234882,0,0,0,0,0,0,-0.00026603,-0.007421973,0,0,0,1,0,1,0,14696.44,0
3,0,0,0,11.37194535,0.052648959,3,4,1,5429.95,0,0.013648559,0,0,0,0,0,0,0.011284319,-0.024973772,0.98022,0,0,0,430.4,0,0.98022,1000,1
0,0,0,0,-14.44367657,0.031092162,2,0,0,17048.65,0,0.021925232,0,0,0,-1,0,0,0.006380425,0,0.0992,0,0,0,0,0,-1,5272.95,0
0,0,0,0,86.32210911,0.064834713,1,0,1,25871.72,0,0.032546067,0,0,0,-1,0,0,-0.000277605,-0.964466737,0,0,0,1,1030.67,0,0,14000,0
0,0,0,0,-43.45401267,0.03031115,1,0,1,3000,0,0.035449103,0,0,0,-2,0,0,0.005852153,-0.620138702,0,0,0,2,298.94,0,0,16805.57,0
0,0,0,0,50.22133687,0.030216111,1,0,1,4000,0,0.01429334,0,0,0,0,0,3,0.006125023,0,0.344285526,1404.79,568.33,1,1938.61,0,0.344285526,10451.01,0
0,0,0,0,-18.48879973,-0.006782332,1,0,0,1145.83,0,0.033416187,0,0,0,0,0,0,0.000136723,0,0,0,0,0,0,0,0,2071.5,1
0,0,0,0,-43.45401267,0.03031115,0,0,0,0,0,0.035449103,0,0,0,0,0,0,0.005852153,0,0.161077753,0,0,1,0,0,0.161077753,5895.6,0
0,0,0,0,20.92084006,-0.250884639,1,0,1,690,0,0.019000916,0,0,0,0,0,0,-0.111359778,-0.406235975,0.206406667,0,0,0,5.01,0,0.206406667,1500,0
0,0,0,0,-18.48879973,-0.006782332,0,0,0,0,0,0.033416187,0,0,0,0,0,0,0.000136723,-1,0,0,0,0,0,0,0,6500,0
0,0,0,0,31.37150466,0.028757907,0,0,1,0,0,0.039748545,0,0,0,0,0,0,0.005743129,-0.394184805,0.259178431,0,187.81,2,27.67,0,0.259178431,11200,1
0,0,0,0,-37.2744139,0.032347407,0,0,0,0,0,0.043979285,0,0,0,0,0,0,-0.002323461,0,0.392702285,0,0,3,0,0,0.392702285,15530.34,0
0,0,0,0,-30.41264267,0.063226165,3,0,1,20326.64,0,0.018195539,0,0,0,-1,0,0,-1.44E-05,-0.417744362,0.42709407,0,355.66,0,16533.18,0,0.42709407,11312.66,0
0,0,0,0,86.32210911,0.064834713,1,0,0,1200,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.0992,0,0,0,1200,0,-1,0,1
-1,1,0,1,39.74186609,-0.00692786,2,0,1,9944.51,0,0.03234882,0,0,0,0,1,0,-0.00026603,-0.482160888,0,0,0,0,5026.3,0,0,4100,0
0,0,0,1,-18.48879973,-0.006782332,1,0,1,102142.67,0,0.033416187,0,0,0,0,0,1,0.000136723,-0.277369861,0.954102926,428.89,168827.43,3,955232.2,0,0.954102926,254599.57,0
0,0,0,0,-37.2744139,0.032347407,1,0,0,1842.11,0,0.043979285,0,0,0,0,0,0,-0.002323461,-0.078945,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-37.2744139,0.032347407,0,0,0,0,0,0.043979285,0,0,0,0,0,1,-0.002323461,0,0.071428571,100,0,1,100,0,0.071428571,1400,0
0,0,1,0,-7.342083675,0.041708281,1,0,0,1015.44,0,0.027324439,0,0,1,-1,0,0,-0.00230588,-0.196187702,0.0992,0,0,0,0,0,-1,684.29,0
0,0,0,0,86.32210911,0.064834713,1,0,0,5000,0,0.032546067,0,0,1,0,0,0,-0.000277605,0,0.893826667,0,0,0,0,0,0.893826667,1500,0
0,0,0,0,50.22133687,0.030216111,0,0,1,0,0,0.01429334,0,0,0,0,0,0,0.006125023,0,0.8561,0,1000,0,0,0,0.8561,7300,1
-20,1,0,1,-14.44367657,0.031092162,1,4,1,2433.35,0,0.021925232,0,0,0,0,1,0,0.006380425,-0.068323441,0.0992,0,0,0,924.24,1,-1,2745.52,1
0,0,0,0,-37.2744139,0.032347407,1,0,0,1050.7,0,0.043979285,0,0,0,0,0,0,-0.002323461,0,0.0992,0,0,0,104.5,0,-1,1993.58,0
0,0,0,0,-21.47628591,0.440349966,1,0,0,2999.15,0,0.019732322,0,0,0,0,0,0,0.00666489,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,1,20.92084006,-0.250884639,1,0,1,56387.76,0,0.019000916,0,0,0,0,0,1,-0.111359778,-0.696236647,0.63445527,859.72,0,2,2026.05,0,0.63445527,133699,0
0,0,0,0,86.32210911,0.064834713,2,0,1,50000,0,0.032546067,0,0,0,-1,0,0,-0.000277605,-0.0726334,0,0,0,0,431.14,0,0,6400,0
0,0,0,0,11.37194535,0.052648959,1,0,0,15059,0,0.013648559,0,0,0,0,0,0,0.011284319,-0.485017697,0,0,0,1,0,0,0,119887.14,0
0,0,0,0,11.37194535,0.052648959,0,0,1,0,0,0.013648559,0,0,0,0,0,2,0.011284319,-0.183384423,0.338443407,1048.19,0,3,75081.53,0,0.338443407,21433.48,0
0,0,0,0,-37.2744139,0.032347407,1,0,0,1009.45,0,0.043979285,0,0,0,0,0,0,-0.002323461,0,0.0992,0,0,0,0,0,-1,1800,0
0,0,0,0,-43.45401267,0.03031115,1,0,1,10013.12,0,0.035449103,0,0,0,0,0,1,0.005852153,0,0.047326374,0,0,1,4442.29,0,0.047326374,14370,0
0,0,0,0,-14.44367657,0.031092162,1,0,0,5000,0,0.021925232,0,0,0,0,0,0,0.006380425,0,0,0,0,1,0,0,0,6400,1
0,0,0,0,-7.342083675,0.041708281,1,0,0,22000,0,0.027324439,0,0,0,0,0,2,-0.00230588,-0.460574023,0.334070085,489.97,4573.48,0,7552.32,0,0.334070085,52800,0
0,0,0,0,39.74186609,-0.00692786,1,0,0,7581.99,0,0.03234882,1,0,1,-1,0,0,-0.00026603,-0.365706467,0,0,0,0,319.64,0,0,1040.51,0
0,0,0,0,-30.41264267,0.063226165,0,0,0,0,0,0.018195539,0,0,0,0,0,1,-1.44E-05,-0.291120309,0.101905,289.91,0,1,289.91,0,0.101905,4000,0
0,0,0,0,-21.47628591,0.440349966,2,0,0,98531.51,0,0.019732322,0,0,1,-1,0,0,0.00666489,-0.119889698,0,0,0,0,0,0,0,7800,1
0,0,0,1,39.74186609,-0.00692786,0,0,1,0,0,0.03234882,0,0,0,0,0,1,-0.00026603,-0.003664444,0.231447438,0,8400,1,414.53,0,0.231447438,45556.78,0
0,0,0,0,11.37194535,0.052648959,0,0,0,0,0,0.013648559,0,0,0,0,0,1,0.011284319,0,0.13515,54.06,0,1,54.06,0,0.13515,400,0
0,0,0,0,-37.2744139,0.032347407,1,0,1,51963,0,0.043979285,0,0,0,-1,0,1,-0.002323461,-0.46102849,0.126642659,308.92,0,3,221118.55,0,0.126642659,94625.6,0
0,0,0,0,39.74186609,-0.00692786,0,0,0,0,0,0.03234882,0,0,0,0,0,0,-0.00026603,-0.058328056,0,0,0,1,0,0,0,31900,0
0,0,0,0,39.74186609,-0.00692786,1,0,0,11000,0,0.03234882,0,0,0,0,0,0,-0.00026603,0,0,0,0,0,5338.94,0,0,300,0
0,0,0,0,-37.2744139,0.032347407,1,0,0,1595.82,0,0.043979285,0,0,0,0,0,0,-0.002323461,0,0,0,0,0,0,0,0,315,0
2,0,0,0,39.74186609,-0.00692786,1,1,1,2460.35,0,0.03234882,0,0,0,0,0,0,-0.00026603,-0.394336,0,0,0,0,529.83,0,0,3700,0
0,0,0,0,39.74186609,-0.00692786,1,0,0,2001.1,0,0.03234882,0,0,0,-1,0,0,-0.00026603,-0.222251195,0.0992,0,0,0,0,1,-1,0,1
0,0,0,0,-7.342083675,0.041708281,2,0,0,5289.92,0,0.027324439,0,0,0,0,0,0,-0.00230588,0,0.0992,0,0,0,194.92,0,-1,0,1
0,0,0,0,-18.48879973,-0.006782332,1,0,1,24174.61,0,0.033416187,0,0,0,-3,0,0,0.000136723,-0.649771697,0,0,0,1,15248.45,0,0,29005.02,0
0,0,0,0,-29.91218441,-0.00556273,1,0,0,420,0,0.015987324,0,0,1,0,0,0,0.025807036,-0.006786956,0.0992,0,0,0,0,0,-1,140,1
0,0,0,0,11.37194535,0.052648959,2,0,1,28922.26,0,0.013648559,0,0,0,0,0,0,0.011284319,0,0.114448752,0,0,0,2930.02,0,0.114448752,12457.56,0
0,0,0,0,-21.47628591,0.440349966,1,0,1,79550.16,0,0.019732322,0,0,0,0,0,0,0.00666489,-0.406881101,0.005389463,0,0,2,0,0,0.005389463,49350,0
0,0,0,0,-43.45401267,0.03031115,0,0,0,0,0,0.035449103,0,0,1,0,0,0,0.005852153,-1,0,0,0,0,0,0,0,5985,0
18,1,0,1,39.74186609,-0.00692786,0,1,0,0,0,0.03234882,0,0,0,0,1,0,-0.00026603,-0.348791611,0.669487009,0,0,2,0,1,0.669487009,1501,1
0,0,0,0,-29.91218441,-0.00556273,1,0,1,2000,0,0.015987324,0,0,0,0,0,0,0.025807036,-0.841025,0,0,0,0,317.95,0,0,1000,0
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,0,0,0,1,-0.00230588,0,0.70029,1400.58,0,1,1400.58,0,0.70029,2000,1
0,0,0,0,-29.91218441,-0.00556273,0,0,1,500,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0.417337931,0,0,0,522.66,1,0.417337931,2900,0
0,0,0,0,-14.44367657,0.031092162,2,0,0,49000,0,0.021925232,0,0,0,-2,0,0,0.006380425,0,0.118857298,0,0,1,0,0,0.118857298,21022.1,0
0,0,0,1,-43.45401267,0.03031115,1,0,1,30384.84,0,0.035449103,0,0,0,0,0,0,0.005852153,0,0.090061111,0,0,0,60119.45,0,0.090061111,22694.59,1
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,1,0,0,1,-0.00230588,0,0.330984299,0,0,1,527.81,0,0.330984299,6229.51,0
0,0,0,0,-7.342083675,0.041708281,1,0,0,4008.86,0,0.027324439,0,0,0,0,0,0,-0.00230588,0,0,0,0,1,0,0,0,1791.64,1
-3,1,0,0,-29.91218441,-0.00556273,0,1,0,0,0,0.015987324,1,0,1,0,1,0,0.025807036,-0.036590481,0.0992,0,0,0,0,1,-1,0,1
0,0,0,0,-21.47628591,0.440349966,1,0,0,250,0,0.019732322,0,0,0,0,0,0,0.00666489,-0.133743179,0.0992,0,0,0,0,2,-1,0,1
0,0,0,0,31.37150466,0.028757907,0,0,0,0,0,0.039748545,0,0,0,0,0,0,0.005743129,-1,0,0,0,2,0,0,0,4461,0
0,0,0,0,-30.41264267,0.063226165,1,0,1,6127.31,0,0.018195539,0,0,0,0,0,0,-1.44E-05,-0.005231196,0,0,0,1,103008.85,0,0,1000,0
-1,1,0,1,-37.2744139,0.032347407,0,1,0,0,0,0.043979285,0,0,0,0,1,0,-0.002323461,-0.94373308,0.060350943,0,0,0,0,0,0.060350943,5684.69,0
0,0,0,0,31.37150466,0.028757907,1,0,0,1456.67,0,0.039748545,0,0,0,0,0,0,0.005743129,-0.17023,0.0992,0,0,0,0,1,-1,0,0
0,0,0,0,-30.41264267,0.063226165,0,0,0,0,0,0.018195539,0,0,0,0,0,0,-1.44E-05,0,0.180692308,0,0,1,0,0,0.180692308,30589.9,0
-2,1,0,1,31.37150466,0.028757907,0,0,1,0,0,0.039748545,0,0,0,0,1,1,0.005743129,-0.794900352,0.200326829,0,0,1,370.71,0,0.200326829,4600,0
15,1,0,1,50.22133687,0.030216111,2,2,0,341.63,0,0.01429334,0,0,0,0,1,0,0.006125023,0,0,0,0,0,180,0,0,40.96,1
0,0,0,0,-14.44367657,0.031092162,1,0,0,5000,0,0.021925232,0,0,0,0,0,0,0.006380425,0,0.0992,0,0,0,25.41,0,-1,0,0
0,0,0,0,-7.342083675,0.041708281,1,0,0,2618.53,0,0.027324439,0,0,0,0,0,0,-0.00230588,-0.331524408,0.487217167,0,0,0,0,0,0.487217167,2824.1,1
0,0,0,0,11.37194535,0.052648959,3,1,1,12511.03,0,0.013648559,0,0,0,-2,0,0,0.011284319,0,0.566526405,0,400,0,1474.3,0,0.566526405,3913.2,1
0,0,0,1,86.32210911,0.064834713,0,0,0,500,0,0.032546067,0,0,0,-1,0,0,-0.000277605,-0.994118962,0.01,0,0,0,0,0,0.01,1000,1
1,0,0,0,-18.48879973,-0.006782332,1,0,1,360,0,0.033416187,0,0,0,0,0,1,0.000136723,-0.783940081,0.034746667,0.15,41,1,245.17,0,0.034746667,6000,1
0,0,0,0,11.37194535,0.052648959,1,0,1,18320,0,0.013648559,0,0,0,0,0,1,0.011284319,-0.190868912,0.856700302,1912.65,4007.54,0,17999.91,0,0.856700302,33426.27,1
0,0,0,0,31.37150466,0.028757907,0,0,0,0,0,0.039748545,0,0,0,-1,0,0,0.005743129,-0.7949423,0.367451995,0,1000.05,0,0,0,0.367451995,2721.58,0
0,0,0,0,-37.2744139,0.032347407,0,0,0,0,0,0.043979285,0,0,0,0,0,0,-0.002323461,-0.058328056,0,0,0,1,0,0,0,7250,0
0,0,0,0,-29.91218441,-0.00556273,1,0,0,1395.16,0,0.015987324,0,0,1,0,0,0,0.025807036,-0.721251025,0.0992,0,0,0,259.92,0,-1,825.29,0
0,0,0,0,31.37150466,0.028757907,0,0,0,0,0,0.039748545,0,0,0,0,0,2,0.005743129,0,0.72708221,5741.87,0,1,5741.87,0,0.72708221,7897.14,0
0,0,0,0,86.32210911,0.064834713,2,0,0,8150.76,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-7.342083675,0.041708281,1,0,0,2835.74,0,0.027324439,0,0,0,0,0,0,-0.00230588,0,0,0,0,0,0,0,0,464.26,1
0,0,0,0,-29.91218441,-0.00556273,2,0,0,1832.41,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0.0992,0,0,0,0,2,-1,1793.2,0
-1,1,0,0,-29.91218441,-0.00556273,1,0,1,5900,0,0.015987324,0,0,1,0,1,1,0.025807036,-0.027309619,0.306733143,178.26,0,2,178.26,0,0.306733143,7350.01,0
0,0,0,0,39.74186609,-0.00692786,3,0,0,6652.84,0,0.03234882,0,0,0,0,0,0,-0.00026603,0,0.149846859,0,97.36,0,2179.33,0,0.149846859,649.73,1
0,0,0,0,11.37194535,0.052648959,2,0,1,2958.93,0,0.013648559,0,0,0,-2,0,0,0.011284319,-0.385591478,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,86.32210911,0.064834713,1,0,0,1560,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.0992,0,0,0,1560,0,-1,0,1
26,1,0,1,-14.44367657,0.031092162,2,1,0,24518.88,0,0.021925232,0,0,0,0,1,0,0.006380425,-0.083801355,0,0,0,0,0,0,0,64.99,1
0,0,0,1,31.37150466,0.028757907,2,0,1,48039.6,0,0.039748545,0,0,0,0,0,2,0.005743129,-0.121003094,0.147597,7832.72,915.89,3,40750.6,0,0.147597,29368.4,0
0,0,0,0,-19.46368057,0.029967807,4,0,1,64679.64,0,0.022947805,0,0,0,0,0,0,0.001527226,-0.046146979,0.0992,0,0,0,35526.05,0,-1,0,0
0,0,0,0,50.22133687,0.030216111,0,0,1,38345.45,0,0.01429334,0,0,0,-1,0,1,0.006125023,-0.92879258,0.105485524,0,0,1,1357.94,0,0.105485524,32192,0
0,0,0,0,-43.45401267,0.03031115,0,0,1,45000,0,0.035449103,0,0,0,0,0,1,0.005852153,-0.83118356,0.111280634,1892.6,9975.92,2,1892.6,0,0.111280634,134455,0
-3,1,0,1,-37.2744139,0.032347407,0,0,1,165.39,0,0.043979285,0,0,0,-1,1,2,-0.002323461,-0.518082381,0.226000647,6909.66,0,3,21295.32,0,0.226000647,106541.27,0
-2,1,0,1,31.37150466,0.028757907,2,1,1,54192.19,0,0.039748545,0,0,0,-1,1,3,0.005743129,0,0.432992108,1168.47,1820.6,2,25150.94,0,0.432992108,4435,0
0,0,0,0,39.74186609,-0.00692786,0,0,0,0,0,0.03234882,0,0,0,0,0,1,-0.00026603,0,0.033338333,1000.15,1000.15,1,1000.15,0,0.033338333,30000,0
